Date,Species,Location,GPS,Bag#,ID,Time,TailSignal,FlapsFlared,Sex,SVL,tail tip length,Tail,HW,HL,HH,right flap height,right flap length,Mass,Bodytemp,DorsalTemp,BellyTemp,Biteforce1,BF2,BF3,BF4,Bodytemp2,Bodytemp2trials,DNA,Tag#,Notes
16/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,4,4,1115,NA,NA,f,75,20,29,19.2,20.61,12.12,6.91,9.19,19.1,28.2,NA,NA,24.8,21.6,27,23.5,29.9,"3,4",,,
16/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,55,6,1300,NA,NA,f,69,27,74,17.78,19.7,12.24,7.45,8.34,14.2,28,NA,NA,17.5,17.8,21.4,17.3,29,"3,4",,,
16/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,57,1,1314,NA,NA,m,78,30,85,20.83,23.38,15.62,9.61,9.42,20.7,29.5,NA,NA,23.5,22.8,18.3,22.9,29,"3,4",,,
16/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,63,2,1145,NA,NA,f,58,22,64,14.71,18.71,9.22,6.2,6.34,7.6,28.8,NA,NA,9,8.8,13.1,10.1,29.2,"3,4",liver,MJW1149,"Expired, preserved"
16/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,114,7,1220,NA,NA,f,52,19,53,14,16.2,9.46,4.47,5.6,5.4,29.5,NA,NA,9.4,9.8,6.8,6.1,30,"3,4",,,
16/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,8,3,1230,NA,NA,f,59,22,63,15.71,17.05,9.78,6.61,5.52,7.8,NA,NA,NA,14.1,13.3,13,11,29.3,"3,4",,,
16/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,85,5,1250,NA,NA,f,69,23,69,17.33,19.79,12.18,5.73,6.03,13.1,29.9,NA,NA,14.6,NA,8.6,11.5,29.3,"3,4",,,dived into sand under bush after running ca. 5 m
17/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,100,9,1820,NA,NA,f,56,22,62,15.11,17.48,10.1,4.34,5.54,7.3,31,NA,NA,7.1,4.9,NA,NA,NA,NA,,,
17/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,19,8,1825,NA,NA,f,55,21,58,14.53,16.68,9.98,4.02,6.33,7.3,30,NA,NA,8.9,9.9,NA,NA,NA,NA,,,
17/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,131,11,1602,NA,NA,m,80,30,84,20.11,21.09,15.46,5.8,7.06,23,30.2,NA,NA,14.1,24,24,NA,NA,NA,,,
17/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,28,10,1555,NA,NA,f,63,23,61,17.22,18.61,10.18,6.37,6.58,9.2,29.9,NA,NA,13.9,11.9,NA,NA,NA,NA,,,
18/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,90,12,1511,NA,NA,f,78,25,78,18.53,22.49,13.49,5.92,7.27,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,note that this female is post-reproductive and/or old
18/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,21,13,1521,NA,NA,m,79,29,86,19.36,24.64,12.59,8.99,8.48,22.6,30,NA,NA,19.9,22.6,NA,NA,NA,NA,,,
18/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,80,14,1508,NA,NA,f,54,22,57,14.71,16.99,9.47,5.17,6.24,9.8,31,NA,NA,7.3,5.6,5.3,NA,NA,NA,,,
18/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,47,15,1522,NA,NA,m,75,26,80,18.69,20.15,12.73,7.14,7.92,16.7,30.3,NA,NA,14.1,10.3,NA,NA,NA,NA,,,
18/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,"N 44 00.643, E 48.566",5,16,1505,NA,NA,m,79,26,78,19.5,21.73,13.75,8.06,8.61,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
18/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,10,17,1538,NA,NA,j,49,20,54,13.2,15.44,8.39,4.58,4.61,4.3,31,NA,NA,6.3,7,NA,NA,NA,NA,,,
18/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,127,18,1510,NA,NA,m,79,30,88,19.25,23.17,13.45,8.89,9.48,22.7,30.8,NA,NA,24.9,32,NA,NA,NA,NA,,,
18/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,62,19,1541,NA,NA,m,77,29,78,20.27,21.88,13.82,8.41,9.18,21.1,30.9,NA,NA,21.1,NA,NA,NA,NA,NA,,,
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,23,24,1000,no,yes,f,69,22,67,17.7,20.03,11.75,7.07,6.94,15.6,34,NA,NA,10,15.4,10.9,NA,NA,NA,,,"open dune, scattered bushes"
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,57,31,1008,no,no,j,52,20,54,13.93,15.43,9.38,4.12,4.37,5.1,33.8,NA,NA,7.4,6.4,7.6,NA,NA,NA,,,"open dune, scattered bushes; 10 m from 24"
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,94,30,1013,no,yes,m,79,36,90,19.77,22.07,13.68,7.72,8.11,21.3,34.2,NA,NA,11.8,20.3,NA,NA,NA,NA,,,"open dune, 10 m from 31 and 24"
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,63,32,1025,no,yes,f,72,22,78,17.79,18.85,12.17,7.7,8.14,14.5,33.8,NA,NA,13.6,15.1,33.8,NA,NA,NA,,,base of large dune
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,129,22,1033,yes,no,j,47,21,54,12.19,14.35,8.48,4.47,4.52,4.7,32.1,NA,NA,2.1,7.4,3.6,NA,NA,NA,,,lots of tail curling
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,5,23,1042,no,yes,m,76,25,78,19.91,21.48,13.65,6.29,7.18,25,34.2,NA,NA,15,27.3,24,NA,NA,NA,,,
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,11,26,1046,yes,yes,j,52,17,51,13.63,14.77,8.8,4.17,4.75,5.2,32.8,NA,NA,3.4,8.3,6.1,NA,NA,NA,,,"10 m from 23, small amount of tail curling"
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,"N44 00.683, E80 48.557",3,29,1100,no,no,j,52,20,56,13.99,15.04,9.63,5.4,5.54,4.7,33,NA,NA,5.1,5.8,5.1,NA,NA,NA,,,"no flaring after 10 taps, buried in sand, just head exposed"
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,114,33,1000,no,no,j,54,20,58,14.87,15.79,10.12,4.8,5.5,6.4,32.5,NA,NA,7.5,6.1,7,NA,NA,NA,,,emerging from burrow
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,76,34,1056,no,no,j,53,19,56,13.97,15.42,8.92,5.64,5.75,6.2,33.8,NA,NA,7.4,8,7,NA,NA,NA,,,tapped
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,43,35,1120,no,no,mj,62,27,67,16.69,18.75,10.58,5.89,5.9,10,33.1,NA,NA,8.6,10.3,10.8,NA,NA,NA,,,"tapped, mouth opened; hemipenes popped"
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,13,25,1126,no,yes,m,80,31,86,19.63,21.68,12.56,7.7,8.72,19.2,34,NA,NA,24,20.8,23.6,NA,NA,NA,,,
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,37,28,1145,no,no,f,70,26,71,17.64,20.14,12.56,6.33,7.53,13.9,36,NA,NA,19,19.3,NA,NA,NA,NA,,,
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,97,27,1202,no,yes,f,69,26,69,18.35,19.66,13.45,6.65,7.04,17.1,32.8,NA,NA,23.3,11.4,19.9,NA,NA,NA,,,
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,62,20,1210,no,yes,f,72,23,70,18.22,21.64,12.27,6.34,6.99,17,33.2,NA,NA,24,21.8,NA,NA,NA,NA,,,
21/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,127,21,1051,no,"yes, 1/2",f,67,24,68,18.35,20.16,12.48,6.51,7.71,14.1,33.2,NA,NA,11.3,8,9.9,NA,NA,NA,,,1/2 flare during capture
23/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,8,36,1010,"no, buried sand",no,f,72,19,69,18.75,20.16,13.52,6.8,8.34,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"presented with male30; then buried itself, caught by hand"
23/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,37,37,1025,no,1/2 flare,m,78,28,81,19.73,21.89,15.1,7.99,9.01,20.3,33.1,NA,NA,24.5,21.8,17.9,14.9,NA,NA,,,"presented with male30, female36; then buried itself, caught by hand"
23/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,43,38,1205,yes,1/2 flare,m,79,29,83,20.53,21.75,13.29,6.34,7.32,20.2,33.2,NA,NA,25.3,13.5,27.5,NA,NA,NA,,,"presented with male23, female36; noosed"
23/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,85,39,1740,no,no flare,m,77,30,84,19.12,22.21,14.14,6.17,7.58,22.2,34.5,NA,NA,14.1,15,25.1,22.5,NA,NA,,,
24/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,5,40,1137,no,no,m,71,20,67,18.24,19.62,11.91,6.49,7.69,14.3,32.5,NA,NA,17.6,9.6,22.5,18.3,21.4 BF4,NA,,,
24/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,127,41,1251,no,no,m,72,28,75,18.55,19.94,12.33,9.48,9.5,15.4,32.5,NA,NA,12.6,16,19.1,NA,NA,NA,,,missing left flap. 
25/02/12,Phrynocephalus mystaceus,Tukai Desert Site 2,,130,42,1135,NA,NA,m,74,23,74,18.4,20.85,11.87,6.38,6.94,14,31.8,NA,NA,20.9,18.4,NA,NA,NA,NA,,,
27/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,53,43,1218,NA,NA,f,58,23,63,15.36,17.39,10.31,5.7,6.59,7.8,32.8,NA,NA,9.4,12.6,12.1,12.5,NA,NA,,,
29/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,5,44,1215,NA,NA,m,92,33,95,21.19,24.81,15.14,7.31,9.08,25.6,30.8,NA,NA,32,29.8,32,NA,NA,NA,,,
29/06/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,44,45,1343,NA,NA,f,72,25,75,19.74,20.98,15.96,7.75,9.41,16.1,30.6,NA,NA,14,23.1,17.4,NA,NA,NA,,,"lost lots of condition, preserved: MJW1155."
1/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,130,48,1300,NA,NA,m,73,23,75,19.43,21.51,12.37,6.5,7.99,16.5,31.4,32.2,30,21.1,17.9,23.3,NA,NA,NA,,,"dune street, burrow; photo"
1/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,94,47,1228,NA,NA,f,60,25,64,15.99,16.27,10.4,6.74,7.53,7.8,31.8,33.4,32.6,6.6,9.1,13.6,NA,NA,NA,,,"dune street, burrow; photo"
1/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,28,46,1117,NA,NA,f,73,27,77,20.43,21.3,13.06,6.62,8.48,15.1,31.2,30.9,30.3,19.8,9.1,23.6,NA,NA,NA,,,"dune street, burrow; photo; died, preserved: MJW1154."
2/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,8,49,1200,NA,NA,m,69,28,78,17.45,19.71,12.5,7.62,8.18,14.7,32.1,33.5,34.4,19.9,NA,NA,NA,NA,NA,,,
2/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,21,50,1252,NA,NA,m,72,25,74,17.01,19.72,11.95,6.66,8.45,16.7,31.4,33.6,33.5,17.9,17.5,18.5,NA,NA,NA,,,
3/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,94,51,1145,NA,NA,m,74,22,79,19.58,20.43,12.54,7.82,7.97,18.8,29.8,32.4,33.5,22.9,NA,NA,NA,NA,NA,,,
3/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,34,53,1135,NA,NA,fj,43,18,57,14.36,16.07,9.62,5.47,5.98,6.7,31.4,31.9,31.7,7,NA,NA,NA,NA,NA,,,
3/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,13,52,1221,NA,NA,mj,62,22,66,16.41,17.95,9.87,4.9,6.89,10.2,31.9,30.7,30,5.3,11.3,12.3,NA,NA,NA,,,flaps during measurement
3/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,85,54,1847,NA,NA,f,78,24,76,20.76,21.74,13.67,5.25,5.72,16,30.2,31.1,31,18.8,25,26.3,NA,NA,NA,,,flaps during measurement
4/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,70,59,1935,NA,NA,f,74,21,69,19.22,20.89,13.32,7.7,6.57,16.6,31.2,32.3,30,12.4,24.4,22,17.4,NA,NA,,,
4/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,76,57,,NA,NA,f,68,24,69,18.21,19.81,12.17,9.31,8.65,13.9,30.4,32.2,32.6,11.5,14,NA,NA,NA,NA,,,
4/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,34,58,1230,NA,NA,fj,56,19,61,16.19,17.04,10.67,7.23,7.91,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,100,56,1207,NA,NA,f,70,24,70,17.67,20.18,12.09,6.35,7.31,16.4,30.4,32,33.1,19.9,NA,NA,NA,NA,NA,,,could be gravid
4/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,28,55,1045,NA,NA,fj,59,21,63,15.91,17.76,10.35,5.5,6.76,8.2,28.8,32.1,32.5,13.4,9.8,13.3,NA,NA,NA,,,
5/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,97,62,1330,NA,NA,f,73,26,75,18.59,19.53,13.41,6.63,7.87,15.5,28,29,28.9,10.9,21.3,20.3,NA,NA,NA,,,
5/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,40,63,1442,NA,NA,f,72,23,70,19.46,21.14,14.21,8.05,10.32,17.4,29.2,30.9,30.7,16.6,NA,NA,NA,NA,NA,,,
5/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,21,61,1130,NA,NA,j,55,22,61,15.19,15.98,10.25,6.57,6.37,7.9,27.6,31.8,30.1,11.5,12.5,10.8,NA,NA,NA,,,
5/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,19,60,1230,NA,NA,f,68,21,68,18.33,19.71,12.37,6.69,7.89,13.8,28.2,21.6,28.3,NA,NA,NA,NA,NA,NA,,,
5/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,64,64,1520,NA,NA,j,62,21,65,16.27,18.2,10.92,6.55,7.09,9.4,28.6,33.8,29.7,14.6,7.4,NA,NA,NA,NA,,,
6/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,70,65,1230,NA,NA,f,78,19,69,20.77,32.74,15.17,8.18,9.4,21,30.4,30,30,24.8,NA,NA,NA,NA,NA,,,
7/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,NA,32,1256,no,right flap,f,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"A few runs before noosing, R flap flare, 1/2 L flap, gaped during noosing, reaction unchanged after 10 nose taps"
7/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,NA,?,1800,no,no,f,74,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"Near pebble rd entrance, unmarked but treated as recap, did lots of running and hiding prior to being noosed from under bush, also a failed noose attempt. Gaped whole time but no flap flare."
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,90,68,1321,n/a,yes,jf,61,22,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,liver,MJW1156,"Died in bag. Dissected. Largest follicle 2.52 mm, immature. Noosed with just head exposed, full-on flap flare-gape, continued after 10 taps."
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,44,71,1456,n/a,n/a,f,75,27,73,19.46,21.84,13.51,7.77,8.89,18.7,22.8,21.4,21.6,12.6,21.3,NA,NA,NA,NA,,,
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,62,70,1403,n/a,n/a,f,77,20,73,18.25,21.34,12.81,6.3,8.54,15.6,22.5,23.6,23.7,8.9,16,15.8,NA,NA,NA,,,"Unusual female with no colour, ie looks like a male."
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,5,67,1228,n/a,n/a,m,78,25,77,19.93,20.18,13.18,8.54,8.24,19.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,Bite force not working.
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,64,69,1335,n/a,yes,f,75,25,72,18.68,20.03,12.63,5.17,8.16,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"Bite force not working.Old female? Only feintest yellow on tail, no yellow on thighs. Immediate flap-flare-gape then retract, even for 10 taps."
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,8,72,1837,no,yes,m,75,27,81,20.85,21.95,13.96,8.37,8.12,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,full-on laps flare-gape upon noosing
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,NA,wild,1020,no,yes,m,76,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"Could be #61, noosed, full-on flap flare & gape, continued after 10 taps on nose."
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,NA,wild,1142,no,"yes, see notes",fj,57,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"1 flap exposed, retracted, then other flap exposed. With 10 taps both flaps exposed."
8/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,NA,wild,1158,no,"yes, briefly",j,65,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"Briefly exposed both flaps, retracted them, exposed L flap during 10 taps."
9/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,53,73,1043,no,yes,jf,56,20,60,15.07,16.44,10.29,5.46,6.68,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"buried itself, blew sand off head, ran 2 m, noosed. Strong flap flare-gape, continued w/10 taps."
9/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,90,75,1147,no,yes,f,75,25,80,19.69,21.5,14.1,6.73,9.17,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,noosed: flap-flare-gape-bite.
9/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,76,74,1350,no,yes,jf,62,21,65,16.11,19.32,11.3,7.26,9.37,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"noosed: flap-flare-gape-bite. Kept it for 10 taps, for 5 mins"
10/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,70,81,1256,n/a,n/a,m,76,28,80,19.18,21.47,12.35,5.72,6.18,19.1,23.1,21.7,21.3,16.5,22,21,NA,NA,NA,,,
10/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,90,78,1130,no,no,jf,59,26,66,16.36,17.48,10.72,5.69,7.75,8.5,33.1,33.7,33.6,7.1,13.9,NA,NA,NA,NA,,,"noosed:no flap flare, no gape, tried to bite, same during 10 taps"
10/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,19,79,1140,no,yes,fj,59,25,66,16.09,17.67,11.01,6.04,7.47,8.6,22.4,23.7,23.6,17.5,11.9,18.3,NA,NA,NA,,,noosed: flap-flare-gape-bite. Kept it for 10 taps
10/07/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,21,80,1143,no,no,fj,49,19,53,13.63,13.14,9.24,4.55,6.19,4.6,NA,32.8,32.7,1.6,1.9,2.9,NA,NA,NA,,,"noosed:no flap flare, no gape, same during 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,62,90,1542,no,no,jf,61,22,61,15.78,18.56,11.01,6.11,9.15,9.6,29.6,27.9,27.7,8,8.5,NA,NA,NA,NA,,,"ran into 2 bushes and around them, noosed: no gape, no flap flare, no bite, after 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,5,82,1200,no,yes,m,71,26,74,18.22,20.52,12.1,8.03,7.98,16.1,29.4,29.6,30,NA,NA,NA,NA,NA,NA,,,"did not bite, not recorded; ran to bush, partially buried, ran around, dug in with head 60% exposed, noosed; gape-flare-bite, even after 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,19,84,1240,no,yes,fj,60,20,61,16.02,17.55,10.2,7.41,8.11,7.9,28.6,29.1,32.7,9.3,5.9,8.5,NA,NA,NA,,,noosed; flare-gape-bite; continued after 10 taps
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,76,92,1655,no,yes,f,73,23,74,17.94,21.25,12.4,7.36,8.77,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,"did not want to bite, no bite force; noosed: flap-flare-gape, continued for 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,90,86,1405,no,yes,j,58,22,61,14.76,17.78,10.71,5.34,7.13,8.3,28.2,30.2,30.1,8,11.3,12.3,NA,NA,NA,,,"ran into bush, out, noosed: flap-flare-gape-bite, continued after 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,21,83,1243,no,yes,f,69,23,71,18.93,22.42,13.62,6.94,8.43,14.1,26,27.4,25.7,10.8,17.9,12.9,NA,NA,NA,,,"next to grass clump, noosed: gape-flare-bite, continued after 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,97,88,1352,no,yes,m,73,30,80,18.4,20.7,13.3,6.7,7,17,28.5,29.4,29.5,17.8,22.8,20.9,NA,NA,NA,,,"noosed: flap-flare-gape-bite, very aggressive, continued after 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,14,93,1722,no,yes,f,66,24,68,17.21,18.63,12.36,6.87,7.13,12.4,27,27.8,27.3,11.4,12.4,16.8,NA,NA,NA,,,noosed; flare-gape-bite; continued after 10 taps
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,7,87,1439,no,yes,jf,59,20,62,15.88,18.08,11.07,5.69,6.97,10,27.6,29.1,29.4,15.1,13.1,13.4,NA,NA,NA,,,"flap-flare-gape-bite, continued with 10 taps, ca. 50 cm from burrow (noosed)"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,37,85,1310,no,yes,f,64,23,60,18.11,19.88,12.97,8.45,8.64,14.6,28.1,28.2,28.2,23.4,12.9,20.8,NA,NA,NA,,,"lots of short runs into bushes; noosed: flap flare-gape-bite, continued after 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,4,89,1440,no,yes,f,73,27,74,18.98,20.93,13.16,7.65,8.71,17.5,27.4,27.5,27.6,10.3,10.8,20,NA,NA,NA,,,"noosed: flap-flare-gape-bite, very aggressive, continued after 10 taps"
12/7/12,Phrynocephalus mystaceus,Tukai Desert Site 1,,94,91,1551,n/a,n/a,m,73,27,77,18.47,19.36,12.14,5.73,7.19,14.9,27.7,30.4,30.2,11,NA,NA,NA,NA,NA,,,